date,region,category,product,price,units_sold
2024-01-05,West,Accessories,Gizmo B,23.6,86
2024-01-14,East,Software,Gizmo B,67.97,106
2024-01-20,East,Software,Gizmo A,58.05,92
2024-01-22,North,Software,Gizmo A,65.02,91
2024-01-26,South,Hardware,Widget Y,129.97,71
2024-01-23,West,Accessories,Gizmo B,16.63,82
2024-01-07,East,Hardware,Widget Y,131.29,95
2024-01-14,East,Accessories,Widget Y,17.4,102
2024-01-26,East,Hardware,Widget X,104.66,110
2024-01-26,East,Accessories,Gizmo A,16.24,120
2024-01-10,North,Accessories,Widget X,22.1,101
2024-01-16,South,Accessories,Case Max,17.0,111
2024-01-28,South,Accessories,Widget Y,23.42,108
2024-01-09,South,Software,Cable Pro,50.86,102
2024-01-06,South,Software,Gizmo A,49.84,102
2024-01-20,West,Software,Gizmo B,48.29,118
2024-01-01,South,Software,Widget X,50.24,120
2024-01-22,West,Accessories,Gizmo A,18.67,109
2024-01-04,East,Hardware,Widget X,112.26,105
2024-01-08,North,Software,Widget Y,54.8,101
2024-01-12,North,Accessories,Widget X,23.55,99
2024-01-24,North,Accessories,Widget Y,19.95,114
2024-01-24,North,Hardware,Widget Y,88.94,102
2024-01-26,North,Hardware,Gizmo A,116.96,96
2024-01-02,West,Hardware,Gizmo B,123.59,101
2024-01-17,North,Software,Case Max,50.92,113
2024-01-21,South,Software,Widget X,52.93,112
2024-01-06,North,Accessories,Widget X,18.71,84
2024-01-10,West,Hardware,Widget X,123.54,55
2024-01-23,West,Software,Widget X,69.16,102
2024-01-25,North,Accessories,Gizmo A,16.81,96
2024-01-02,West,Software,Widget X,50.78,141
2024-01-18,East,Software,Widget X,49.05,125
2024-01-02,East,Hardware,Cable Pro,99.21,121
2024-01-04,West,Software,Widget X,60.69,95
2024-01-02,East,Accessories,Gizmo A,23.68,94
2024-01-22,West,Software,Gizmo A,55.13,111
2024-01-20,West,Software,Gizmo B,60.96,108
2024-01-17,North,Hardware,Gizmo B,106.44,151
2024-01-23,West,Accessories,Cable Pro,24.0,107
2024-01-24,South,Software,Case Max,64.79,97
2024-01-14,South,Software,Gizmo A,53.45,125
2024-01-08,West,Hardware,Widget Y,95.98,102
2024-01-25,North,Accessories,Gizmo A,17.3,107
2024-01-06,South,Software,Widget Y,64.34,106
2024-01-28,West,Software,Case Max,50.2,102
2024-01-20,North,Software,Widget X,60.33,80
2024-01-15,North,Hardware,Case Max,131.28,71
2024-01-02,South,Hardware,Widget X,117.27,96
2024-01-11,North,Software,Widget X,68.37,112
2024-01-24,North,Hardware,Case Max,129.45,66
2024-01-13,North,Hardware,Cable Pro,106.8,111
2024-01-27,East,Hardware,Case Max,100.32,92
2024-01-06,North,Software,Gizmo A,58.08,71
2024-01-05,West,Hardware,Gizmo B,125.64,97
2024-01-27,West,Software,Widget Y,52.69,128
2024-01-07,South,Hardware,Widget X,96.14,117
2024-01-06,West,Software,Widget Y,57.05,100
2024-01-16,North,Software,Case Max,61.64,99
2024-01-08,East,Hardware,Gizmo A,129.65,71
2024-01-14,West,Hardware,Widget Y,110.61,99
2024-01-06,East,Accessories,Gizmo A,16.75,109
2024-01-01,West,Hardware,Gizmo B,103.42,109
2024-01-08,West,Hardware,Gizmo A,121.05,107
2024-01-20,East,Hardware,Case Max,119.06,97
2024-01-09,South,Software,Gizmo A,56.68,113
2024-02-07,North,Software,Cable Pro,62.59,114
2024-02-02,South,Software,Widget Y,56.82,80
2024-02-22,South,Software,Widget Y,63.05,77
2024-02-22,East,Hardware,Gizmo B,119.94,122
2024-02-15,West,Software,Gizmo A,48.11,113
2024-02-20,South,Hardware,Case Max,90.52,162
2024-02-15,South,Accessories,Gizmo B,18.37,112
2024-02-10,North,Accessories,Case Max,21.22,103
2024-02-14,North,Hardware,Cable Pro,130.61,85
2024-02-15,East,Software,Widget X,58.84,97
2024-02-03,North,Hardware,Cable Pro,111.33,108
2024-02-14,East,Accessories,Gizmo B,20.23,135
2024-02-21,South,Software,Cable Pro,65.76,120
2024-02-19,North,Accessories,Gizmo A,22.59,62
2024-02-27,East,Software,Case Max,70.5,99
2024-02-22,North,Hardware,Widget X,109.48,123
2024-02-19,West,Software,Widget Y,67.81,106
2024-02-14,North,Hardware,Widget X,90.38,122
2024-02-19,North,Hardware,Widget X,122.13,37
2024-02-24,South,Hardware,Gizmo B,94.65,120
2024-02-20,North,Software,Cable Pro,58.54,84
2024-02-20,South,Hardware,Widget X,108.22,98
2024-02-19,West,Software,Widget X,50.6,82
2024-01-31,East,Software,Widget Y,59.35,106
2024-02-19,West,Accessories,Gizmo A,23.39,86
2024-02-12,South,Accessories,Gizmo B,19.07,92
2024-02-11,North,Accessories,Case Max,23.19,110
2024-02-27,East,Accessories,Case Max,23.94,98
2024-02-09,West,Software,Case Max,52.65,111
2024-02-26,North,Accessories,Cable Pro,21.12,96
2024-02-06,West,Hardware,Cable Pro,103.05,105
2024-02-14,East,Software,Gizmo B,55.54,98
2024-02-11,East,Software,Cable Pro,56.95,93
2024-02-26,West,Hardware,Case Max,127.41,117
2024-02-23,North,Accessories,Widget X,20.96,112
2024-02-26,West,Accessories,Widget Y,22.13,81
2024-02-27,South,Accessories,Widget Y,19.81,104
2024-01-31,South,Hardware,Gizmo B,102.98,107
2024-02-03,West,Accessories,Gizmo A,20.68,96
2024-02-01,East,Accessories,Gizmo A,17.72,116
2024-02-07,West,Software,Gizmo B,67.04,83
2024-02-18,West,Software,Gizmo B,66.42,126
2024-02-26,South,Accessories,Case Max,16.81,107
2024-01-31,East,Hardware,Case Max,101.94,95
2024-02-02,South,Software,Gizmo B,63.51,109
2024-02-19,South,Accessories,Cable Pro,21.16,139
2024-02-08,South,Software,Gizmo B,53.35,89
2024-02-26,South,Accessories,Widget Y,22.88,90
2024-02-12,East,Software,Widget Y,49.4,131
2024-02-12,South,Software,Widget X,63.64,87
2024-02-26,South,Accessories,Widget Y,20.9,114
2024-02-08,North,Hardware,Cable Pro,122.44,97
2024-02-22,North,Hardware,Cable Pro,131.85,69
2024-02-03,West,Accessories,Gizmo A,16.13,116
2024-02-27,East,Accessories,Gizmo B,19.48,88
2024-02-06,North,Hardware,Cable Pro,106.62,111
2024-01-31,South,Accessories,Gizmo B,19.89,118
2024-02-16,South,Accessories,Cable Pro,23.45,106
2024-02-12,South,Software,Widget X,70.46,103
2024-02-09,West,Accessories,Gizmo A,23.66,80
2024-02-16,East,Hardware,Widget X,130.73,78
2024-02-02,South,Accessories,Gizmo A,16.28,135
2024-02-14,East,Accessories,Widget Y,21.11,130
2024-02-07,East,Hardware,Widget X,100.54,143
2024-02-22,North,Accessories,Gizmo A,17.15,102
2024-02-21,South,Software,Case Max,58.32,112
2024-02-21,West,Software,Cable Pro,70.62,89
2024-02-27,South,Accessories,Case Max,23.84,106
2024-02-03,South,Accessories,Widget Y,22.56,107
2024-02-18,West,Hardware,Case Max,118.45,90
2024-02-12,South,Software,Widget X,61.39,99
2024-02-10,South,Hardware,Cable Pro,116.39,81
2024-02-08,East,Accessories,Widget Y,20.83,68
2024-02-24,East,Accessories,Cable Pro,22.56,104
2024-02-26,West,Accessories,Gizmo A,17.48,114
2024-01-31,North,Hardware,Widget X,122.53,72
2024-02-21,West,Hardware,Gizmo A,95.95,129
2024-02-18,North,Software,Widget Y,62.68,74
2024-02-10,West,Accessories,Widget X,17.22,85
2024-02-20,East,Hardware,Widget X,97.08,124
2024-01-31,South,Software,Cable Pro,51.66,115
2024-02-24,West,Software,Widget X,55.86,79
2024-02-22,North,Hardware,Gizmo B,91.62,111
2024-02-20,West,Hardware,Widget X,107.78,82
2024-02-17,East,Software,Gizmo A,50.18,103
2024-02-09,East,Hardware,Cable Pro,118.31,102
2024-02-21,North,Software,Case Max,60.31,111
2024-02-22,North,Software,Gizmo A,65.96,64
2024-02-04,North,Accessories,Widget Y,16.12,95
2024-02-01,South,Hardware,Widget Y,114.13,103
2024-02-05,East,Software,Gizmo B,69.3,100
2024-02-18,West,Accessories,Widget X,19.13,105
2024-02-01,East,Hardware,Gizmo B,98.27,106
2024-02-01,West,Software,Gizmo A,58.82,97
2024-02-24,East,Software,Gizmo A,53.99,116
2024-02-18,South,Hardware,Gizmo A,99.04,111
2024-01-31,South,Software,Widget X,52.79,97
2024-02-20,West,Software,Gizmo A,67.51,104
2024-02-15,East,Software,Gizmo A,54.74,95
2024-02-16,North,Accessories,Cable Pro,20.14,71
2024-02-25,East,Software,Gizmo B,55.27,106
2024-02-03,North,Accessories,Cable Pro,21.4,105
2024-02-03,North,Software,Gizmo B,51.22,122
2024-02-19,East,Hardware,Widget Y,129.62,75
2024-02-07,East,Accessories,Widget Y,17.95,85
2024-02-03,South,Software,Gizmo A,69.68,84
2024-02-05,East,Accessories,Cable Pro,21.15,108
2024-02-03,South,Hardware,Gizmo A,106.26,120
2024-02-23,North,Hardware,Case Max,126.7,65
2024-02-10,East,Accessories,Case Max,17.93,116
2024-02-26,East,Accessories,Widget Y,22.28,87
2024-02-08,North,Software,Gizmo A,63.05,113
2024-02-07,South,Accessories,Widget Y,19.62,103
2024-02-20,East,Accessories,Gizmo B,17.5,93
2024-02-11,North,Software,Widget Y,70.06,98
2024-02-17,East,Software,Widget X,69.52,130
2024-02-05,East,Hardware,Gizmo A,102.28,123
2024-02-01,South,Accessories,Cable Pro,16.06,102
2024-02-05,North,Accessories,Case Max,22.58,81
2024-02-13,South,Software,Gizmo B,70.83,60
2024-02-17,West,Accessories,Case Max,23.22,93
2024-02-20,South,Accessories,Case Max,18.96,119
2024-02-10,South,Hardware,Gizmo B,115.33,106
2024-02-20,West,Software,Widget Y,62.98,89
2024-02-04,West,Software,Widget Y,51.47,103
2024-02-02,South,Accessories,Gizmo B,22.99,110
2024-02-25,West,Hardware,Widget X,130.44,90
2024-02-11,East,Software,Widget Y,53.91,128
2024-02-17,North,Hardware,Case Max,123.88,77
2024-02-15,North,Software,Gizmo B,52.23,100
2024-02-23,East,Hardware,Cable Pro,111.9,86
2024-02-05,North,Accessories,Widget Y,21.25,71
2024-02-07,East,Accessories,Widget Y,18.03,90
2024-02-22,East,Software,Widget X,61.16,88
2024-02-19,East,Accessories,Widget Y,21.9,98
2024-02-06,West,Accessories,Widget X,20.39,127
2024-02-03,South,Hardware,Widget Y,89.27,130
2024-02-22,West,Software,Case Max,48.03,99
2024-01-31,West,Hardware,Cable Pro,122.29,93
2024-02-04,North,Software,Widget Y,63.88,82
2024-02-25,North,Software,Cable Pro,60.17,108
2024-02-18,North,Accessories,Widget Y,20.85,80
2024-02-10,West,Software,Gizmo B,59.34,119
2024-02-03,West,Software,Gizmo A,50.58,126
2024-01-31,West,Hardware,Widget Y,95.99,132
2024-02-05,West,Hardware,Case Max,109.44,92
2024-02-14,West,Software,Gizmo B,49.32,140
2024-02-17,West,Software,Widget X,65.69,80
2024-02-19,West,Hardware,Widget X,106.37,96
2024-02-11,East,Hardware,Case Max,108.16,110
2024-02-07,North,Accessories,Cable Pro,16.5,121
2024-02-02,South,Accessories,Gizmo B,17.89,85
2024-02-15,East,Accessories,Case Max,22.49,87
2024-02-24,West,Hardware,Case Max,126.83,77
2024-02-25,East,Software,Case Max,58.45,117
2024-02-10,South,Hardware,Widget Y,100.74,118
2024-02-25,West,Accessories,Case Max,21.81,97
2024-02-01,North,Software,Gizmo A,68.8,98
2024-02-23,South,Accessories,Case Max,18.31,86
2024-02-14,North,Accessories,Gizmo B,19.15,87
2024-02-17,West,Software,Gizmo A,68.4,79
2024-02-26,West,Hardware,Gizmo B,131.93,76
2024-02-03,East,Software,Cable Pro,59.49,80
2024-02-27,West,Accessories,Gizmo A,21.05,105
2024-02-06,West,Accessories,Widget Y,17.32,106
2024-02-27,East,Software,Widget Y,68.83,101
2024-02-07,East,Hardware,Gizmo A,89.06,126
2024-02-11,North,Hardware,Widget X,100.5,123
2024-02-11,West,Hardware,Cable Pro,94.34,130
2024-02-17,East,Software,Cable Pro,52.85,121
2024-02-14,East,Software,Cable Pro,70.78,94
2024-01-31,East,Software,Gizmo A,55.74,91
2024-02-11,South,Accessories,Gizmo A,20.47,93
2024-02-25,North,Software,Case Max,62.02,88
2024-02-01,East,Accessories,Gizmo B,16.81,97
2024-02-09,North,Software,Cable Pro,64.96,111
2024-02-03,West,Software,Gizmo A,70.01,121
2024-02-07,South,Accessories,Gizmo A,22.28,119
2024-02-13,West,Software,Widget Y,53.86,111
2024-02-04,East,Hardware,Case Max,115.67,88
2024-02-23,South,Accessories,Gizmo B,19.22,77
2024-02-19,East,Software,Gizmo A,51.58,111
2024-02-27,South,Hardware,Gizmo A,88.9,142
2024-02-27,North,Accessories,Case Max,16.42,105
2024-02-25,South,Software,Widget Y,63.69,101
2024-02-17,South,Hardware,Gizmo B,117.99,76
2024-02-19,North,Hardware,Gizmo B,130.56,76
2024-02-15,West,Hardware,Widget X,108.29,96
2024-02-06,West,Accessories,Cable Pro,17.92,119
2024-02-20,West,Hardware,Widget X,119.22,102
2024-02-16,West,Accessories,Cable Pro,18.6,95
2024-02-23,South,Accessories,Gizmo A,17.03,107
2024-02-16,South,Accessories,Gizmo B,22.22,100
2024-02-12,East,Software,Cable Pro,58.5,86
2024-02-27,West,Hardware,Gizmo A,112.73,79
2024-02-17,South,Software,Cable Pro,53.73,114
2024-02-26,North,Accessories,Widget Y,16.68,80
2024-02-02,North,Hardware,Gizmo B,128.87,75
2024-02-25,West,Hardware,Gizmo A,101.98,107
2024-02-12,East,Accessories,Gizmo A,20.68,138
2024-03-17,South,Software,Widget Y,60.31,139
2024-03-19,South,Software,Gizmo A,54.97,108
2024-03-26,North,Software,Widget X,69.79,101
2024-03-24,South,Software,Widget X,59.51,94
2024-03-08,South,Hardware,Widget Y,95.14,118
2024-03-22,East,Software,Widget X,60.68,74
2024-03-12,East,Accessories,Gizmo B,20.47,96
2024-03-13,South,Accessories,Widget X,16.53,86
2024-03-18,West,Hardware,Gizmo A,104.68,99
2024-03-17,South,Hardware,Widget X,110.48,112
2024-03-04,East,Software,Case Max,65.37,81
2024-03-10,West,Accessories,Cable Pro,23.99,86
2024-03-14,West,Accessories,Cable Pro,18.05,107
2024-03-21,North,Software,Widget X,57.67,109
2024-03-07,West,Accessories,Gizmo A,17.81,112
2024-03-17,North,Software,Case Max,65.83,103
2024-03-05,North,Hardware,Widget Y,129.0,65
2024-03-04,South,Software,Case Max,56.08,106
2024-03-06,North,Hardware,Widget Y,95.2,143
2024-03-01,North,Accessories,Widget Y,16.04,86
2024-03-15,South,Accessories,Widget X,23.25,70
2024-03-22,South,Software,Widget Y,50.19,123
2024-03-09,West,Hardware,Gizmo B,124.79,97
2024-03-26,South,Accessories,Case Max,21.92,73
2024-03-06,East,Accessories,Widget Y,22.99,107
2024-03-27,South,Hardware,Case Max,124.04,85
2024-03-13,South,Software,Cable Pro,59.03,83
2024-03-25,East,Hardware,Gizmo A,105.4,93
2024-03-20,West,Accessories,Widget Y,18.27,116
2024-03-15,North,Software,Gizmo B,63.88,114
2024-03-21,South,Hardware,Gizmo B,110.84,90
2024-03-12,East,Accessories,Widget Y,18.61,93
2024-03-18,East,Hardware,Widget Y,126.96,91
2024-03-05,West,Hardware,Widget Y,116.05,102
2024-03-23,East,Software,Gizmo A,56.18,95
2024-03-24,West,Accessories,Gizmo B,19.8,104
2024-03-16,East,Software,Gizmo B,59.53,93
2024-03-08,North,Accessories,Case Max,20.73,93
2024-03-17,South,Software,Cable Pro,50.01,117
2024-03-04,East,Accessories,Case Max,17.32,107
2024-03-10,South,Accessories,Widget Y,18.58,105
2024-03-01,North,Accessories,Widget Y,20.72,91
2024-03-21,South,Software,Cable Pro,60.87,86
2024-03-22,South,Software,Gizmo B,65.05,119
2024-03-10,South,Hardware,Gizmo A,90.05,135
2024-03-18,South,Software,Widget Y,52.43,113
2024-03-18,North,Accessories,Widget Y,18.05,113
2024-03-08,North,Hardware,Gizmo B,98.54,100
2024-03-06,South,Software,Case Max,56.58,98
2024-03-18,East,Accessories,Gizmo A,20.71,83
2024-03-02,South,Software,Widget X,59.65,116
2024-03-06,West,Hardware,Gizmo A,107.91,127
2024-03-18,West,Accessories,Gizmo A,22.5,98
2024-03-06,West,Hardware,Cable Pro,120.64,104
2024-03-11,West,Hardware,Widget X,123.21,95
2024-03-11,South,Accessories,Case Max,17.48,117
2024-03-11,West,Accessories,Gizmo A,23.71,100
2024-03-17,West,Accessories,Cable Pro,16.43,74
2024-03-25,West,Software,Case Max,53.07,92
2024-03-11,South,Hardware,Gizmo A,112.7,83
2024-03-02,East,Software,Gizmo A,51.51,129
2024-03-16,West,Software,Gizmo A,70.19,109
2024-03-03,West,Accessories,Gizmo A,16.16,131
2024-03-02,North,Software,Gizmo B,68.5,65
2024-03-09,South,Software,Gizmo B,60.68,94
2024-03-23,West,Software,Cable Pro,48.95,126
2024-03-01,North,Software,Gizmo A,65.57,90
2024-03-10,East,Hardware,Widget Y,92.63,123
2024-03-20,North,Hardware,Case Max,123.26,87
2024-03-19,South,Software,Widget X,51.36,95
2024-03-10,North,Hardware,Widget Y,110.37,127
2024-03-22,South,Software,Cable Pro,63.72,111
2024-03-15,West,Hardware,Cable Pro,107.65,105
2024-03-26,West,Accessories,Cable Pro,23.13,127
2024-03-18,East,Hardware,Case Max,117.92,100
2024-03-20,South,Accessories,Widget X,20.03,103
2024-03-05,South,Software,Gizmo A,57.83,95
2024-03-11,North,Hardware,Gizmo B,122.91,87
2024-03-28,West,Software,Cable Pro,67.91,86
2024-03-04,North,Accessories,Case Max,16.76,88
2024-03-27,North,Hardware,Widget Y,110.67,103
2024-03-28,South,Software,Gizmo B,60.59,110
2024-03-14,East,Hardware,Widget Y,131.46,68
2024-03-25,North,Software,Gizmo A,66.26,97
2024-03-25,West,Accessories,Gizmo A,17.58,118
2024-03-23,North,Software,Widget Y,70.17,83
2024-03-21,South,Hardware,Widget X,97.73,89
2024-03-23,East,Accessories,Gizmo B,17.2,113
2024-03-24,West,Accessories,Widget X,16.84,100
2024-03-21,South,Accessories,Case Max,18.16,87
2024-03-26,South,Software,Widget X,71.92,92
2024-03-19,South,Accessories,Widget X,16.9,116
2024-03-12,East,Accessories,Widget X,22.12,107
2024-03-03,East,Hardware,Widget X,99.43,103
2024-03-05,South,Accessories,Case Max,22.95,108
2024-03-10,North,Software,Cable Pro,62.28,107
2024-03-09,East,Accessories,Cable Pro,18.8,111
2024-03-28,North,Accessories,Case Max,18.58,99
2024-03-23,South,Software,Gizmo A,68.92,104
2024-03-21,North,Accessories,Gizmo A,21.86,141
2024-03-12,East,Accessories,Widget Y,17.94,106
2024-03-18,West,Accessories,Case Max,18.27,78
2024-03-11,East,Software,Widget Y,53.69,81
2024-03-07,West,Software,Gizmo A,64.88,117
2024-03-09,West,Accessories,Case Max,21.14,74
2024-03-15,East,Hardware,Widget X,91.53,140
2024-03-18,North,Software,Case Max,48.56,120
2024-03-10,North,Accessories,Widget X,16.3,128
2024-03-22,West,Hardware,Gizmo B,99.56,118
2024-03-15,West,Hardware,Gizmo A,99.0,134
2024-03-05,West,Hardware,Cable Pro,89.37,108
2024-03-04,North,Software,Gizmo B,70.95,87
2024-03-27,North,Software,Widget X,59.5,101
2024-03-09,East,Hardware,Gizmo A,131.63,77
2024-03-09,North,Hardware,Cable Pro,121.65,84
2024-03-07,West,Hardware,Cable Pro,119.51,77
2024-03-08,South,Accessories,Gizmo B,22.33,114
2024-03-19,West,Accessories,Case Max,17.15,94
2024-03-06,North,Software,Gizmo A,53.03,109
2024-03-11,East,Hardware,Gizmo A,118.05,96
2024-03-24,West,Hardware,Widget Y,102.21,89
2024-03-05,North,Accessories,Widget Y,17.92,97
2024-03-02,East,Hardware,Case Max,126.5,108
2024-03-18,South,Software,Gizmo A,70.62,80
2024-03-16,South,Accessories,Gizmo B,23.52,134
2024-03-17,North,Accessories,Gizmo B,18.83,80
2024-03-09,North,Accessories,Case Max,21.51,93
2024-03-23,East,Accessories,Widget Y,18.51,108
2024-03-26,South,Accessories,Gizmo B,20.97,114
2024-03-14,West,Accessories,Gizmo B,21.11,104
2024-03-18,South,Hardware,Widget X,116.17,101
2024-03-26,West,Hardware,Gizmo A,114.4,91
2024-03-21,West,Accessories,Gizmo A,23.76,94
2024-03-25,South,Hardware,Gizmo A,94.63,104
2024-03-24,North,Hardware,Case Max,94.31,133
2024-03-26,South,Hardware,Widget Y,128.81,72
2024-03-08,North,Accessories,Widget Y,19.9,88
2024-03-10,East,Software,Gizmo B,60.77,89
2024-03-27,East,Accessories,Gizmo A,23.16,102
2024-03-01,East,Hardware,Widget X,112.0,113
2024-03-25,South,Accessories,Widget X,16.12,102
2024-03-07,East,Hardware,Widget Y,116.36,103
2024-03-03,North,Accessories,Cable Pro,23.32,83
2024-03-24,North,Software,Gizmo A,63.94,93
2024-03-28,East,Accessories,Widget Y,21.24,80
2024-03-23,West,Hardware,Widget Y,99.52,116
2024-03-22,South,Software,Widget X,51.17,104
2024-03-22,South,Accessories,Cable Pro,21.6,95
2024-03-03,North,Hardware,Cable Pro,91.25,114
