date,region,orders,fulfillment_time_hours,stockouts
2024-05-11,North,20,14.09,9
2024-05-22,East,24,46.16,14
2024-05-04,North,265,21.02,8
2024-05-05,West,212,41.1,0
2024-05-14,East,223,26.93,13
2024-05-21,West,291,6.75,8
2024-05-17,East,68,10.14,12
2024-05-19,South,69,13.98,2
2024-05-08,East,349,34.18,5
2024-05-15,East,371,21.0,0
2024-05-18,North,351,10.23,3
2024-05-22,North,24,18.67,8
2024-05-03,North,158,5.07,1
2024-05-10,East,373,28.17,4
2024-05-06,North,182,8.69,12
2024-05-21,South,262,42.27,11
2024-05-01,West,226,19.54,5
2024-05-11,West,207,47.26,14
2024-06-08,West,204,36.4,7
2024-06-10,South,55,29.72,10
2024-06-25,East,67,23.68,14
2024-06-06,West,223,18.97,0
2024-06-03,South,263,20.33,8
2024-06-09,North,382,17.1,1
2024-06-20,West,212,31.03,9
2024-06-18,East,377,25.62,10
2024-06-13,West,266,4.36,13
2024-06-07,East,393,9.94,14
2024-06-12,South,115,10.58,5
2024-06-24,East,91,47.29,4
2024-06-19,South,165,39.63,0
2024-06-15,South,146,24.62,10
2024-06-16,East,365,34.93,7
2024-06-19,South,153,43.13,5
2024-06-09,North,266,34.54,13
2024-06-12,South,153,28.92,8
2024-06-22,North,305,28.32,13
2024-06-15,South,31,23.79,10
2024-06-23,East,138,33.05,11
2024-06-07,South,221,14.1,13
2024-06-20,East,84,17.41,7
2024-06-06,South,39,43.09,7
2024-06-06,North,274,12.72,12
2024-06-06,South,158,37.96,5
2024-06-02,West,161,8.62,0
2024-06-17,South,399,10.0,12
2024-06-02,South,21,26.03,3
2024-06-10,North,290,23.08,6
2024-06-19,North,322,25.68,8
2024-06-08,West,202,21.77,8
2024-05-31,West,127,17.03,4
2024-05-31,North,374,38.79,2
2024-06-24,East,171,9.2,4
2024-06-05,East,146,23.05,7
2024-06-20,West,145,44.18,2
2024-06-19,West,125,12.59,12
2024-06-24,West,232,22.55,14
2024-06-20,West,305,41.87,8
2024-06-03,West,329,4.86,9
2024-06-04,East,397,42.17,4
2024-06-05,East,255,10.64,6
2024-06-02,South,21,16.89,5
2024-06-13,East,151,14.31,4
2024-06-10,East,336,27.13,11
2024-05-30,North,350,37.85,8
2024-06-04,South,303,5.9,6
2024-06-12,North,181,30.02,11
2024-06-04,West,180,31.21,10
2024-06-01,West,172,7.21,0
2024-06-09,South,58,23.35,15
2024-06-25,North,141,17.44,12
2024-06-19,North,324,43.31,11
2024-06-04,North,155,8.72,9
2024-06-20,East,43,17.17,4
2024-06-11,East,210,39.35,9
2024-06-01,East,107,27.79,8
2024-06-09,South,138,29.25,8
2024-06-08,West,366,5.82,15
2024-06-21,East,170,30.01,10
2024-06-08,South,282,10.7,11
2024-06-21,West,229,5.01,2
2024-06-20,South,202,34.55,1
2024-06-23,West,212,12.66,6
2024-06-24,South,87,5.95,4
2024-06-13,East,397,45.24,0
2024-06-18,North,43,36.63,2
2024-06-12,South,295,46.78,6
2024-06-04,North,32,6.6,10
2024-05-30,North,325,35.93,2
2024-06-08,West,205,26.7,11
2024-06-17,East,81,43.2,10
2024-05-30,West,350,11.05,10
2024-06-17,North,361,11.57,4
2024-06-14,South,71,39.38,6
2024-06-15,South,269,7.62,11
2024-06-20,West,110,14.32,8
2024-06-15,West,357,33.64,10
2024-06-03,East,352,39.59,15
2024-05-30,West,386,18.98,8
2024-06-20,South,99,16.26,8
2024-06-03,North,304,11.23,14
2024-06-17,West,54,36.47,8
2024-06-14,North,179,36.73,5
2024-06-26,East,197,18.68,9
2024-06-02,East,136,47.86,12
2024-06-09,South,175,6.73,14
2024-05-30,West,291,25.65,1
2024-06-18,West,297,35.8,0
2024-06-02,West,315,42.23,11
2024-06-12,South,69,10.33,10
2024-06-26,South,126,41.15,10
2024-06-07,East,241,22.14,7
2024-06-10,East,336,32.76,12
2024-06-06,West,284,40.71,8
2024-05-30,South,263,16.09,6
2024-06-18,North,143,7.84,3
2024-06-11,North,321,14.61,3
2024-06-11,East,108,14.67,9
2024-06-23,West,96,40.51,14
2024-06-25,West,386,21.35,5
2024-06-07,West,54,35.68,15
2024-06-10,South,69,8.63,11
2024-06-09,South,293,14.61,8
2024-06-14,East,117,33.33,0
2024-05-31,South,214,46.97,12
2024-06-25,South,62,39.13,4
2024-06-23,East,285,36.31,3
2024-06-14,West,95,33.59,12
2024-06-01,South,284,21.05,12
2024-06-13,North,287,30.86,10
2024-05-31,North,191,36.27,0
2024-06-03,North,280,15.15,6
2024-06-15,South,177,11.62,6
2024-06-26,South,240,4.01,13
2024-06-01,South,363,23.23,15
2024-06-21,North,330,5.33,7
2024-05-30,South,335,31.0,2
2024-06-05,South,288,32.13,6
